"Treatment","Outcome","DiagnosisColsUsed","ModelSpecification","Formula","Package","ClusteringAtZipCode","ControlRegion","Estimate","StdErr","RateRatio","RateRatioStdErr","PVal","Gamma","GammaStdErr","GammaPVal","FittedHospitalizationRateInExposedRegion","FittedHospitalizationRateInControlRegion","PredictedCounterfactualRateInExposedRegion","FittedTotalCasesInExposedRegion","FittedTotalCasesInControlRegion","PredictedTotalCasesCounterfactualInExposedRegion"
"NewSpudDensity","copd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0451098848824671,0.0586925879214479,1.04614280887262,0.0685370786335338,0.49110487692941,NA,NA,NA,0.0654840520397489,0.0657966146416789,0.0652334300901344,23695.273262479,70422.1824476035,23604.5862112549
"NewSpudDensity","copd",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",-0.0209983139672677,0.0598457166262807,0.979220615566078,0.066364035638148,0.75668550665896,0.117314002230668,0.0205965345094622,0.0455210382760737,0.0654800377238844,0.0658088322455365,0.0633121482721804,23693.8206903121,70435.25896123,22909.3742279919
"NewSpudDensity","copd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.155346952846127,0.0929237396516443,1.16806315364532,0.137703180023713,0.187595409383751,NA,NA,NA,0.0273514637466349,0.0230305453036065,0.0270623014806631,9897.07245379233,11412.4412670226,9792.43966617498
"NewSpudDensity","copd",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.0331631051935543,0.0964506137061223,1.03371913045073,0.1198018527163,0.774763006534556,0.190550197249899,0.0340344271233324,0.078510630870892,0.0272676395417137,0.023109596315292,0.026093871219939,9866.74083289001,11451.6138100982,9442.0151131925
"NewSpudDensity","copd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.0193303503512237,0.0664657167784974,1.01951839125145,0.0716141443073629,0.783168646050409,NA,NA,NA,0.065450445140658,0.0590040041040239,0.0653423248377745,23683.1126732568,29238.5491736875,23643.989557899
"NewSpudDensity","copd",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",-0.0532168735965313,0.0675973441734475,0.948174356199628,0.0666070815641563,0.448714306686609,0.139888891276208,0.0239911411280959,0.0491324788345571,0.0654571537929388,0.0590026008573714,0.0630482582985056,23685.5401856673,29237.8538158575,22813.8861687977
"NewSpudDensity","heart-failure",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.134368871653132,0.0743421293174291,1.14381466264239,0.113966204857806,0.177470382486802,NA,NA,NA,0.0373762976633129,0.0357840288709379,0.036982415744204,13524.5385568745,38299.6818845937,13382.0131722087
"NewSpudDensity","heart-failure",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.121949893156566,0.0761189422870657,1.12969749478663,0.108997409318061,0.206250564635951,0.0212779159961297,0.0269355166334479,0.0474190137519057,0.0373747077099976,0.0357852654548678,0.0367915488679087,13523.9632354472,38301.0054016104,13312.948374755
"NewSpudDensity","heart-failure",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.278223663042668,0.057661853979952,1.32078157420099,0.114098476394472,0.0012789465040436,NA,NA,NA,0.0679272144647234,0.0705605777712682,0.0663657542751902,24579.3266996312,75521.0569491661,24014.315452969
"NewSpudDensity","heart-failure",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.229502098707173,0.0589458922180739,1.25797350733855,0.100785231612028,0.00417560032123401,0.0883317736912096,0.0211919186862342,0.0396386304469159,0.0679496616902423,0.0705510459715174,0.0648872129254914,24587.4491832908,75510.8550543611,23479.3082226632
"NewSpudDensity","heart-failure",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.220667663346655,0.0832444836618469,1.24690896814385,0.131174741409411,0.0359402586483762,NA,NA,NA,0.0375154095448835,0.028389758470739,0.0368790216784488,13574.875912997,14068.1189637977,13344.6002363034
"NewSpudDensity","heart-failure",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.15328577454207,0.0852305535780971,1.16565804674384,0.11818208328277,0.130560800696549,0.129681157617404,0.0311823387607652,0.0565067613196604,0.037494117015289,0.0284086913980917,0.0357802924492188,13567.1712537483,14077.5008919534,12947.0272621649
"NewSpudDensity","heart-failure",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.250369024205527,0.0659402600457976,1.28449934058633,0.127995291722497,0.011985076933097,NA,NA,NA,0.0679443159752514,0.0576860722572725,0.0665195786753624,24585.5148470128,28585.4678160075,24069.9765045225
"NewSpudDensity","heart-failure",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.177938938647931,0.0670681589653987,1.1947523658126,0.108113793483028,0.0492545539736683,0.142299920680062,0.0248125590596579,0.0446386636595591,0.0679859039903783,0.0576524104856648,0.064187479613105,24600.5633871104,28568.7872300139,23226.1111230428
"NewSpudDensity","ihd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",-0.110412890230292,0.0773112922400939,0.895464330483753,0.0879299745843515,0.260832080888664,NA,NA,NA,0.0293019173389464,0.0247380745823578,0.0295466431210992,10602.8401852631,26477.1859635721,10691.3937200835
"NewSpudDensity","ihd",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",-0.13270564574809,0.0797908020623165,0.875722826911839,0.0981049935998402,0.236182943995333,0.0340190351571093,0.0278536510239292,0.0617466581045188,0.0292899094440836,0.0247450047747727,0.0293439004725996,10598.4951525227,26484.603355444,10618.0316982092
"NewSpudDensity","ihd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.137499870866675,0.0462474123527691,1.14740155780428,0.0739140134440978,0.0328039708754109,NA,NA,NA,0.0995857632268054,0.0949461221449063,0.0983935365564986,36034.9092520931,101620.929477815,35603.5044158959
"NewSpudDensity","ihd",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.113697044042319,0.0472568357712619,1.12041263777825,0.0736454111168811,0.083676273611713,0.0462988300883719,0.017434005752245,0.0343609110550325,0.0995992363765788,0.0949417502845797,0.0972028929324054,36039.7844843923,101616.250271336,35172.672401805
"NewSpudDensity","ihd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.0461233416397198,0.0841803956539879,1.04720356679668,0.102614285900595,0.63785509922399,NA,NA,NA,0.0294800266517534,0.0263669790502274,0.0293813370813124,10667.2886838837,13065.7609636545,10631.5780601987
"NewSpudDensity","ihd",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",-0.0288685483460634,0.0869181814911066,0.971544167160701,0.108955249495615,0.796855915248792,0.128801062422605,0.0313703201494294,0.0760120476533599,0.0294202856691817,0.0264132538803673,0.0286431834276833,10645.671528822,13088.6917616078,10364.4786369403
"NewSpudDensity","ihd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.209608339524878,0.050656007364844,1.23319497163111,0.0811464143024748,0.0014452843087474,NA,NA,NA,0.0995529984810131,0.0852157305445137,0.097772542123866,36023.0533943576,42227.3770353756,35378.7988224367
"NewSpudDensity","ihd",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.151402913504458,0.0512186101231996,1.16346533955371,0.0754400378124701,0.0195437296667707,0.126566211071693,0.0194354622158175,0.0427347495992317,0.0995587914336709,0.0851824466733261,0.0946519458430731,36025.149562691,42210.8837122666,34249.6172994243
"NewSpudDensity","no-ami-ihd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.160645484410008,0.0895275401928762,1.17426859848834,0.115724559020038,0.103083387342739,NA,NA,NA,0.0198075998013009,0.0152369706965062,0.0195870757637986,7167.34037290112,16308.1449734413,7087.544190979
"NewSpudDensity","no-ami-ihd",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.139119110895018,0.0928342716340123,1.14926098135551,0.131588667206036,0.224354685506612,0.0337829858329193,0.035703156103442,0.0646024240185797,0.0197977065437478,0.0152433408450251,0.0194825867358455,7163.76051744206,16314.9629497712,7049.73504519223
"NewSpudDensity","no-ami-ihd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.157628014557488,0.0473064699174571,1.17073061895142,0.0738050389665813,0.0124063477848006,NA,NA,NA,0.0945119526393356,0.0900601243731955,0.0932074793015987,34198.9610386383,96391.4411767556,33726.9399703249
"NewSpudDensity","no-ami-ihd",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.134540916815163,0.0483429308693602,1.14401146735052,0.0733860110514219,0.0359623610074133,0.0454438577510078,0.0179728581016583,0.0332472310107987,0.0945253124849634,0.0900565285932814,0.0920956052261732,34203.795272059,96387.5926099177,33324.6105598803
"NewSpudDensity","no-ami-ihd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.30717120365569,0.0924186532977527,1.35957371213779,0.13569877128631,0.00208698778476188,NA,NA,NA,0.0199195560679226,0.0177914274438856,0.0195125529738364,7207.85152406567,8816.27499840587,7060.57826847676
"NewSpudDensity","no-ami-ihd",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.235508039026576,0.0962901375227947,1.2655515550189,0.146513891328059,0.0419252390300255,0.121174892850717,0.0378511252351124,0.0763349045697993,0.0198812181066883,0.0178332555835746,0.0191563381030566,7193.97900946894,8837.00230560666,6931.68262991482
"NewSpudDensity","no-ami-ihd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.221317347764168,0.0509614565686119,1.24771932868132,0.0799367181280599,0.000551300409654721,NA,NA,NA,0.0944325699995395,0.0805629208022515,0.0926348195377485,34170.2365891934,39921.7469597437,33519.7241800952
"NewSpudDensity","no-ami-ihd",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.165731622056152,0.0515871806274412,1.18025630445427,0.0743288135582505,0.00849768341940499,0.121936871523101,0.0196748694438123,0.0410513377057658,0.0944400514349765,0.0805337316391258,0.0897651220844014,34172.9437316434,39907.2827077942,32481.3298959965
"NewSpudDensity","stroke",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0969662094948011,0.104716145209184,1.10182314183137,0.163898185005685,0.514487780233833,NA,NA,NA,0.0113550124103788,0.0101240683986471,0.0112565799371517,4108.78853067074,10835.8005311404,4073.17093709847
"NewSpudDensity","stroke",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.095301879099788,0.106879883845045,1.09999086926291,0.159540667576018,0.511128611689273,0.00295171107411996,0.0382841568152738,0.0372134302928648,0.0113549870478182,0.0101241006270144,0.0112481857241962,4108.77935327893,10835.8350251942,4070.13350792894
"NewSpudDensity","stroke",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0975540220086886,0.0981266009258547,1.10247099765246,0.157696151231256,0.495232114928295,NA,NA,NA,0.0136639227210278,0.0118870592408502,0.0135459498660322,4944.26310875846,12722.7313925412,4901.57486712402
"NewSpudDensity","stroke",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0798705808130781,0.100554833083802,1.08314687861523,0.148379203987558,0.559863836138517,0.0306171945995309,0.0354845837496031,0.0378239426974578,0.013663383271176,0.0118875479986286,0.0134410178228881,4944.06790990851,12723.2545104802,4863.6054171764
"NewSpudDensity","stroke",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.18860877307448,0.110667904025354,1.20756842677358,0.17878259741301,0.202685281206358,NA,NA,NA,0.0113700768766373,0.00974558292441915,0.0111824677739269,4114.23957765746,4829.27743445204,4046.35359905989
"NewSpudDensity","stroke",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.135328645975252,0.114109606999628,1.14491299357546,0.164543220643742,0.346379949909041,0.0972094201331485,0.0421248063492306,0.0493807138652931,0.011367879330294,0.00974681704715224,0.0109247624223053,4113.44439990821,4829.88898546059,3953.10343298633
"NewSpudDensity","stroke",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.187014545007275,0.104058854315711,1.20564482103509,0.175089085389361,0.197828730650942,NA,NA,NA,0.0136828934157149,0.0115414820314903,0.0134611252541119,4951.1276166896,5719.20829847455,4870.88125094988
"NewSpudDensity","stroke",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.122338757416371,0.10730260029788,1.13013687919165,0.155891253728496,0.375134162684157,0.116867924024256,0.0390818077844541,0.0499223487920542,0.0136789200162313,0.0115426171085712,0.0130840802163388,4949.68985003326,5719.77076889581,4734.44825812178
"CumulativeSpudDensity","ami",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0361659031116669,0.0347937972254747,1.03682784518875,0.0702412424644224,0.593449965932192,NA,NA,NA,0.0110403734880678,0.0105769770266672,0.0108797720493012,3994.93706591035,11320.5490886189,3936.82375649553
"CumulativeSpudDensity","ami",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0801451039400579,0.0322303815057861,1.08344426830163,0.0728824348230335,0.233493251494264,NA,NA,NA,0.0133260527077566,0.0123570160963363,0.0128869777073132,4822.0055201963,13225.7266849248,4663.12710943588
"CumulativeSpudDensity","ami",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.0926894118029889,0.0395884263089674,1.0971209295343,0.0750746014419225,0.175564402968586,NA,NA,NA,0.011054846094545,0.0101582726892414,0.0106607832853389,4000.17394961891,5033.77965706323,3857.58311023329
"CumulativeSpudDensity","ami",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.149648935486316,0.0366194953753767,1.16142643554238,0.0780252408314197,0.0259095931504355,NA,NA,NA,0.0133408984639908,0.0118710446076319,0.0125628668000136,4827.37742739813,5882.51808964285,4545.8482258513
"CumulativeSpudDensity","copd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.166795860939983,0.0257207910474522,1.18151304772527,0.0618997143079807,0.00145394544564662,NA,NA,NA,0.0272716057068651,0.0247080195966035,0.0260078259265558,9868.17598181772,26445.0180822643,9410.87979587237
"CumulativeSpudDensity","copd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0964876018545764,0.0180365138498076,1.10129592703209,0.0371126618653628,0.00419370432077539,NA,NA,NA,0.0654822224774129,0.065807599128279,0.0630878397215367,23694.6112390069,70433.9391545962,22828.2086275586
"CumulativeSpudDensity","copd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.16501033823569,0.0292580028674986,1.17940531161845,0.0648994253862289,0.00271131908692668,NA,NA,NA,0.0272669210230248,0.0231131121644562,0.0260080500666403,9866.48083833948,11453.3560364138,9410.96090051366
"CumulativeSpudDensity","copd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.109908325882374,0.0210751208353866,1.11617574134227,0.0396783696778438,0.00198956573242206,NA,NA,NA,0.0654618744163088,0.0590015249803851,0.0627534284772386,23687.2483337925,29237.3206811551,22707.2025876318
"CumulativeSpudDensity","heart-failure",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0368930852244645,0.0233262697599427,1.03758208205236,0.0429228857203953,0.372487968181034,NA,NA,NA,0.0373748221682336,0.0357826510852611,0.0368724001063646,13524.004651931,38298.207239206,13342.2042336878
"CumulativeSpudDensity","heart-failure",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.110499581025472,0.0184623937274496,1.11683588112623,0.037513652282119,0.00100282518883616,NA,NA,NA,0.0679563479901781,0.0705432226924495,0.0650910145102119,24589.86860755,75502.4817909514,23553.0534184912
"CumulativeSpudDensity","heart-failure",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.133483657112672,0.0271083640812435,1.14280258928854,0.0505136650647952,0.0025287052156098,NA,NA,NA,0.0374933674110808,0.0284086166223323,0.0357970183262262,13566.9000109648,14077.4638379475,12953.0794873083
"CumulativeSpudDensity","heart-failure",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.148122838056841,0.02168627475971,1.15965533742246,0.0428474864542237,6.10013282555384e-05,NA,NA,NA,0.0679856155581801,0.0576517455480734,0.0642344466319078,24600.4590184964,28568.4577301646,23243.1060448626
"CumulativeSpudDensity","ihd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0070198191413368,0.0239790832700776,1.00704451582666,0.0455913811677859,0.876776250090063,NA,NA,NA,0.0292955910722065,0.0247443313231779,0.029231102572905,10600.5510382958,26483.8825595286,10577.2160038005
"CumulativeSpudDensity","ihd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0571860740659721,0.0151391380552988,1.05885281711496,0.0285809021963649,0.0341238825750825,NA,NA,NA,0.0995968494901848,0.094940837865629,0.09734928653646,36038.9207943244,101615.273708421,35225.644634645
